date,city,temperature,humidity,wind_speed,season
2015-01-01,Delhi,6.6,26.6,7.1,Winter
2015-02-01,Delhi,16.2,45.5,12.2,Winter
2015-03-01,Delhi,30.3,28.3,12.0,Summer
2015-04-01,Delhi,26.0,49.4,19.3,Summer
2015-05-01,Delhi,28.1,35.0,14.0,Summer
2015-06-01,Delhi,30.9,41.0,21.6,Summer
2015-07-01,Delhi,28.1,61.0,17.6,Monsoon
2015-08-01,Delhi,29.5,84.5,17.8,Monsoon
2015-09-01,Delhi,29.8,72.1,18.9,Monsoon
2015-10-01,Delhi,29.6,69.1,6.1,PostMonsoon
2015-11-01,Delhi,20.5,64.6,16.1,PostMonsoon
2015-12-01,Delhi,12.1,36.3,7.6,Winter
2016-01-01,Delhi,8.6,22.2,7.7,Winter
2016-02-01,Delhi,17.0,23.0,11.7,Winter
2016-03-01,Delhi,31.9,54.0,18.5,Summer
2016-04-01,Delhi,36.8,49.4,18.8,Summer
2016-05-01,Delhi,41.4,38.7,15.5,Summer
2016-06-01,Delhi,42.3,50.9,16.9,Summer
2016-07-01,Delhi,32.4,86.6,17.8,Monsoon
2016-08-01,Delhi,36.1,86.5,19.3,Monsoon
2016-09-01,Delhi,37.4,76.7,19.9,Monsoon
2016-10-01,Delhi,19.3,59.5,14.5,PostMonsoon
2016-11-01,Delhi,35.7,76.0,17.2,PostMonsoon
2016-12-01,Delhi,7.0,54.6,9.2,Winter
2017-01-01,Delhi,12.0,42.0,15.0,Winter
2017-02-01,Delhi,18.3,51.9,7.6,Winter
2017-03-01,Delhi,43.3,33.6,6.7,Summer
2017-04-01,Delhi,32.9,29.7,13.2,Summer
2017-05-01,Delhi,34.2,47.5,26.8,Summer
2017-06-01,Delhi,37.5,34.7,18.1,Summer
2017-07-01,Delhi,31.4,75.6,18.0,Monsoon
2017-08-01,Delhi,36.8,87.4,20.8,Monsoon
2017-09-01,Delhi,33.7,65.0,17.9,Monsoon
2017-10-01,Delhi,27.2,65.7,9.3,PostMonsoon
2017-11-01,Delhi,24.3,70.8,11.1,PostMonsoon
2017-12-01,Delhi,5.6,25.0,7.8,Winter
2018-01-01,Delhi,14.7,21.4,11.9,Winter
