date,city,PM2.5,PM10,NO2,SO2,AQI
2015-01-01,Delhi,344.2,257.0,131.3,87.3,866
2015-02-01,Delhi,367.6,271.6,136.5,92.1,921
2015-03-01,Delhi,95.1,70.6,33.4,23.8,234
2015-04-01,Delhi,187.5,140.3,68.2,44.7,461
2015-05-01,Delhi,201.5,150.2,79.2,51.8,514
2015-06-01,Delhi,193.2,149.3,71.6,48.4,482
2015-07-01,Delhi,197.6,146.3,74.0,46.7,485
2015-08-01,Delhi,114.2,86.1,42.0,28.7,296
2015-09-01,Delhi,166.7,123.1,61.6,43.7,420
2015-10-01,Delhi,396.3,302.0,147.8,99.4,999
2015-11-01,Delhi,400.2,301.5,151.9,101.0,999
2015-12-01,Delhi,309.8,231.4,115.1,79.7,779
2016-01-01,Delhi,371.6,276.5,141.2,92.3,925
2016-02-01,Delhi,317.8,235.5,119.5,80.9,793
2016-03-01,Delhi,143.0,103.6,49.3,32.7,345
2016-04-01,Delhi,111.3,80.5,38.0,26.6,271
2016-05-01,Delhi,217.5,163.2,76.9,54.1,532
2016-06-01,Delhi,173.3,133.1,63.5,43.6,439
2016-07-01,Delhi,157.0,112.5,57.5,37.0,383
2016-08-01,Delhi,204.8,156.5,78.2,50.3,517
2016-09-01,Delhi,188.0,139.2,66.5,45.6,463
2016-10-01,Delhi,398.2,299.1,146.7,96.8,986
2016-11-01,Delhi,395.5,299.6,147.3,100.9,999
2016-12-01,Delhi,358.2,269.3,133.0,91.1,896
2017-01-01,Delhi,330.4,249.8,122.0,81.7,825
2017-02-01,Delhi,383.4,288.2,141.7,94.9,960
2017-03-01,Delhi,132.5,98.6,48.1,34.3,338
2017-04-01,Delhi,129.6,90.2,45.7,32.2,315
2017-05-01,Delhi,119.6,87.1,43.0,29.9,288
2017-06-01,Delhi,182.4,139.1,69.4,46.5,466
2017-07-01,Delhi,187.6,133.1,68.0,45.1,457
2017-08-01,Delhi,190.1,144.4,72.0,47.4,483
2017-09-01,Delhi,128.2,100.2,48.6,30.4,322
2017-10-01,Delhi,404.3,304.0,151.9,98.6,999
2017-11-01,Delhi,398.6,295.3,149.1,101.8,999
2017-12-01,Delhi,323.2,241.9,124.1,82.9,809
2018-01-01,Delhi,344.1,258.7,133.2,87.2,869
2018-02-01,Delhi,342.4,260.9,130.1,88.1,867
