date,city,respiratory_admissions,disease_type
2015-01-01,Delhi,344,asthma
2015-02-01,Delhi,359,COPD
2015-03-01,Delhi,185,bronchitis
2015-04-01,Delhi,286,pneumonia
2015-05-01,Delhi,252,asthma
2015-06-01,Delhi,253,COPD
2015-07-01,Delhi,281,bronchitis
2015-08-01,Delhi,183,pneumonia
2015-09-01,Delhi,265,asthma
2015-10-01,Delhi,392,COPD
2015-11-01,Delhi,354,bronchitis
2015-12-01,Delhi,343,pneumonia
2016-01-01,Delhi,351,asthma
2016-02-01,Delhi,340,COPD
2016-03-01,Delhi,236,bronchitis
2016-04-01,Delhi,183,pneumonia
2016-05-01,Delhi,275,asthma
2016-06-01,Delhi,282,COPD
2016-07-01,Delhi,241,bronchitis
2016-08-01,Delhi,285,pneumonia
2016-09-01,Delhi,277,asthma
2016-10-01,Delhi,353,COPD
2016-11-01,Delhi,366,bronchitis
2016-12-01,Delhi,365,pneumonia
2017-01-01,Delhi,379,asthma
2017-02-01,Delhi,353,COPD
2017-03-01,Delhi,217,bronchitis
2017-04-01,Delhi,249,pneumonia
2017-05-01,Delhi,193,asthma
2017-06-01,Delhi,270,COPD
2017-07-01,Delhi,253,bronchitis
2017-08-01,Delhi,270,pneumonia
2017-09-01,Delhi,238,asthma
2017-10-01,Delhi,366,COPD
2017-11-01,Delhi,392,bronchitis
2017-12-01,Delhi,393,pneumonia
2018-01-01,Delhi,390,asthma
2018-02-01,Delhi,343,COPD
2018-03-01,Delhi,190,bronchitis
2018-04-01,Delhi,182,pneumonia
2018-05-01,Delhi,229,asthma
2018-06-01,Delhi,241,COPD
2018-07-01,Delhi,188,bronchitis
2018-08-01,Delhi,251,pneumonia
2018-09-01,Delhi,282,asthma
2018-10-01,Delhi,336,COPD
2018-11-01,Delhi,339,bronchitis
2018-12-01,Delhi,351,pneumonia
2019-01-01,Delhi,338,asthma
2019-02-01,Delhi,339,COPD
2019-03-01,Delhi,282,bronchitis
2019-04-01,Delhi,234,pneumonia
2019-05-01,Delhi,184,asthma
2019-06-01,Delhi,180,COPD
2019-07-01,Delhi,178,bronchitis
2019-08-01,Delhi,279,pneumonia
2019-09-01,Delhi,218,asthma
2019-10-01,Delhi,367,COPD
2019-11-01,Delhi,371,bronchitis
2019-12-01,Delhi,352,pneumonia
2020-01-01,Delhi,353,asthma
2020-02-01,Delhi,365,COPD
2020-03-01,Delhi,257,bronchitis
2020-04-01,Delhi,246,pneumonia
2020-05-01,Delhi,235,asthma
2020-06-01,Delhi,265,COPD
2020-07-01,Delhi,239,bronchitis
2020-08-01,Delhi,247,pneumonia
2020-09-01,Delhi,278,asthma
2020-10-01,Delhi,339,COPD
2020-11-01,Delhi,376,bronchitis
2020-12-01,Delhi,378,pneumonia
2015-01-01,Mumbai,214,asthma
2015-02-01,Mumbai,188,COPD
2015-03-01,Mumbai,140,bronchitis
2015-04-01,Mumbai,148,pneumonia
2015-05-01,Mumbai,149,asthma
2015-06-01,Mumbai,153,COPD
2015-07-01,Mumbai,145,bronchitis
2015-08-01,Mumbai,156,pneumonia
2015-09-01,Mumbai,156,asthma
2015-10-01,Mumbai,190,COPD
2015-11-01,Mumbai,209,bronchitis
2015-12-01,Mumbai,209,pneumonia
2016-01-01,Mumbai,192,asthma
2016-02-01,Mumbai,217,COPD
2016-03-01,Mumbai,151,bronchitis
2016-04-01,Mumbai,157,pneumonia
2016-05-01,Mumbai,155,asthma
2016-06-01,Mumbai,142,COPD
2016-07-01,Mumbai,141,bronchitis
2016-08-01,Mumbai,157,pneumonia
2016-09-01,Mumbai,144,asthma
2016-10-01,Mumbai,215,COPD
2016-11-01,Mumbai,211,bronchitis
2016-12-01,Mumbai,187,pneumonia
2017-01-01,Mumbai,212,asthma
2017-02-01,Mumbai,195,COPD
2017-03-01,Mumbai,140,bronchitis
2017-04-01,Mumbai,155,pneumonia
2017-05-01,Mumbai,152,asthma
